rank,university,region,academic reputation,employer reputation,faculty student,citations per faculty,overall score
75,University of Illinois at Urbana-Champaign,USA,86.3,67.2,19.3,89.0,65.9
76,University of Zurich,Switzerland,38.7,59.4,100.0,58.6,65.8
77,Sorbonne University,France,36.2,56.5,47.8,89.2,64.9
78,Durham University,UK,77.9,87.2,97.2,57.3,64.2
78,The University of Sheffield,UK,61.4,94.1,87.9,61.3,64.2
80,KU Leuven,Belgium,85.3,37.5,90.0,79.1,64.1
81,University of Birmingham,UK,49.3,85.7,91.8,65.6,64.0
81,University of Copenhagen,Denmark,25.5,29.4,92.6,70.1,63.8
82,Tohoku University,Japan,43.1,17.6,12.7,69.5,63.7
83,Korea University,South Korea,35.4,44.7,15.2,70.0,63.4
83,The University of Auckland,New Zealand,44.8,91.8,94.4,84.2,63.4
84,Lomonosov Moscow State University,Russia,7.2,56.1,18.0,73.6,63.2
85,Rice University,USA,93.6,90.6,89.8,40.1,63.1
86,The University of Western Australia,Australia,88.3,98.7,100.0,62.4,62.9
87,Pohang University of Science And Technology (POSTECH),South Korea,99.3,3.6,35.3,41.3,62.6
89,University of Science and Technology of China,China,98.5,5.7,16.9,56.2,62.3
90,"University of North Carolina, Chapel Hill",USA,46.0,11.3,35.6,68.7,62.2
91,The Hong Kong Polytechnic University,China,46.3,74.8,100.0,61.3,61.9
92,Lund University,Sweden,51.9,70.1,89.3,69.6,61.8
93,Pennsylvania State University,USA,67.8,38.6,21.4,76.5,61.7
93,University of Leeds,UK,41.6,81.8,84.1,69.2,61.7
95,Sungkyunkwan University(SKKU),South Korea,49.3,38.1,21.3,58.4,61.0
96,University of Nottingham,UK,49.7,82.1,92.1,60.3,60.8
97,University of Southampton,UK,68.1,92.8,96.1,50.8,60.6
98,Boston University,USA,62.1,88.6,33.8,63.1,60.5
99,KTH Royal Institute of Technology,Sweden,72.8,48.7,96.9,47.5,60.5
100,University of St Andrews,USA,67.4,99.8,98.7,45.2,59.9
